"FilePath","RelativePath","CurrentNamespace","ExpectedNamespace","Status","Layer","LineCount"
"D:\isabe\Documents\Santa\Assets\Scripts\Domain\Combat\CombatState.cs","D:\isabe\Documents\Santa\Assets\Scripts\Domain\Combat\CombatState.cs","Santa.Domain.Combat","Santa.Domain.Combat","Correct","Root","76"
"D:\isabe\Documents\Santa\Assets\Scripts\Domain\Combat\Abilities\DamageAbility.cs","D:\isabe\Documents\Santa\Assets\Scripts\Domain\Combat\Abilities\DamageAbility.cs","Santa.Domain.Combat","Santa.Domain.Combat","Correct","Root","149"
"D:\isabe\Documents\Santa\Assets\Scripts\Domain\Combat\Abilities\GainAPAbility.cs","D:\isabe\Documents\Santa\Assets\Scripts\Domain\Combat\Abilities\GainAPAbility.cs","Santa.Domain.Combat","Santa.Domain.Combat","Correct","Root","32"
"D:\isabe\Documents\Santa\Assets\Scripts\Domain\Combat\Abilities\SpecialAttackAbility.cs","D:\isabe\Documents\Santa\Assets\Scripts\Domain\Combat\Abilities\SpecialAttackAbility.cs","Santa.Domain.Combat","Santa.Domain.Combat","Correct","Root","68"
"D:\isabe\Documents\Santa\Assets\Scripts\Domain\Combat\Data\Ability.cs","D:\isabe\Documents\Santa\Assets\Scripts\Domain\Combat\Data\Ability.cs","Santa.Domain.Combat","Santa.Domain.Combat","Correct","Root","74"
"D:\isabe\Documents\Santa\Assets\Scripts\Domain\Combat\Data\AbilityUpgrade.cs","D:\isabe\Documents\Santa\Assets\Scripts\Domain\Combat\Data\AbilityUpgrade.cs","Santa.Domain.Combat","Santa.Domain.Combat","Correct","Root","37"
"D:\isabe\Documents\Santa\Assets\Scripts\Domain\Combat\Data\AudioData.cs","D:\isabe\Documents\Santa\Assets\Scripts\Domain\Combat\Data\AudioData.cs","Santa.Domain.Combat","Santa.Domain.Combat","Correct","Root","60"
"D:\isabe\Documents\Santa\Assets\Scripts\Domain\Combat\Targeting\AllEnemiesTargeting.cs","D:\isabe\Documents\Santa\Assets\Scripts\Domain\Combat\Targeting\AllEnemiesTargeting.cs","Santa.Domain.Combat","Santa.Domain.Combat","Correct","Root","31"
"D:\isabe\Documents\Santa\Assets\Scripts\Domain\Combat\Targeting\RandomEnemiesTargeting.cs","D:\isabe\Documents\Santa\Assets\Scripts\Domain\Combat\Targeting\RandomEnemiesTargeting.cs","Santa.Domain.Combat","Santa.Domain.Combat","Correct","Root","54"
"D:\isabe\Documents\Santa\Assets\Scripts\Domain\Combat\Targeting\SelfTargeting.cs","D:\isabe\Documents\Santa\Assets\Scripts\Domain\Combat\Targeting\SelfTargeting.cs","Santa.Domain.Combat","Santa.Domain.Combat","Correct","Root","19"
"D:\isabe\Documents\Santa\Assets\Scripts\Domain\Combat\Targeting\SingleEnemyTargeting.cs","D:\isabe\Documents\Santa\Assets\Scripts\Domain\Combat\Targeting\SingleEnemyTargeting.cs","Santa.Domain.Combat","Santa.Domain.Combat","Correct","Root","19"
"D:\isabe\Documents\Santa\Assets\Scripts\Domain\Combat\Targeting\TargetingStrategy.cs","D:\isabe\Documents\Santa\Assets\Scripts\Domain\Combat\Targeting\TargetingStrategy.cs","Santa.Domain.Combat","Santa.Domain.Combat","Correct","Root","38"
"D:\isabe\Documents\Santa\Assets\Scripts\Domain\Dialogue\Conversation.cs","D:\isabe\Documents\Santa\Assets\Scripts\Domain\Dialogue\Conversation.cs","(none)","Santa.Domain.Dialogue","Missing","Root","48"
"D:\isabe\Documents\Santa\Assets\Scripts\Domain\Dialogue\DialogueManager.cs","D:\isabe\Documents\Santa\Assets\Scripts\Domain\Dialogue\DialogueManager.cs","(none)","Santa.Domain.Dialogue","Missing","Root","14"
"D:\isabe\Documents\Santa\Assets\Scripts\Domain\Dialogue\DialogueScript.cs","D:\isabe\Documents\Santa\Assets\Scripts\Domain\Dialogue\DialogueScript.cs","(none)","Santa.Domain.Dialogue","Missing","Root","71"
"D:\isabe\Documents\Santa\Assets\Scripts\Domain\Entities\Allies\AllyBrain.cs","D:\isabe\Documents\Santa\Assets\Scripts\Domain\Entities\Allies\AllyBrain.cs","Santa.Domain.Entities","Santa.Domain.Entities","Correct","Root","150"
"D:\isabe\Documents\Santa\Assets\Scripts\Domain\Entities\Enemies\EnemyBrain.cs","D:\isabe\Documents\Santa\Assets\Scripts\Domain\Entities\Enemies\EnemyBrain.cs","Santa.Domain.Entities","Santa.Domain.Entities","Correct","Root","79"
"D:\isabe\Documents\Santa\Assets\Scripts\Domain\Player\IPlayerReference.cs","D:\isabe\Documents\Santa\Assets\Scripts\Domain\Player\IPlayerReference.cs","Santa.Core.Player","Santa.Core.Player","Correct","Root","10"
"D:\isabe\Documents\Santa\Assets\Scripts\Domain\Player\PlayerReference.cs","D:\isabe\Documents\Santa\Assets\Scripts\Domain\Player\PlayerReference.cs","Santa.Core.Player","Santa.Core.Player","Correct","Root","41"
"D:\isabe\Documents\Santa\Assets\Scripts\Domain\Upgrades\IncreaseActionSpeedStrategy.cs","D:\isabe\Documents\Santa\Assets\Scripts\Domain\Upgrades\IncreaseActionSpeedStrategy.cs","Santa.Domain.Upgrades","Santa.Domain.Upgrades","Correct","Root","15"
"D:\isabe\Documents\Santa\Assets\Scripts\Domain\Upgrades\IncreaseCriticalHitChanceStrategy.cs","D:\isabe\Documents\Santa\Assets\Scripts\Domain\Upgrades\IncreaseCriticalHitChanceStrategy.cs","Santa.Domain.Upgrades","Santa.Domain.Upgrades","Correct","Root","16"
"D:\isabe\Documents\Santa\Assets\Scripts\Domain\Upgrades\IncreaseDamageStrategy.cs","D:\isabe\Documents\Santa\Assets\Scripts\Domain\Upgrades\IncreaseDamageStrategy.cs","Santa.Domain.Upgrades","Santa.Domain.Upgrades","Correct","Root","28"
"D:\isabe\Documents\Santa\Assets\Scripts\Domain\Upgrades\IncreaseMaxHealthStrategy.cs","D:\isabe\Documents\Santa\Assets\Scripts\Domain\Upgrades\IncreaseMaxHealthStrategy.cs","Santa.Domain.Upgrades","Santa.Domain.Upgrades","Correct","Root","15"
"D:\isabe\Documents\Santa\Assets\Scripts\Domain\Upgrades\IUpgradeTarget.cs","D:\isabe\Documents\Santa\Assets\Scripts\Domain\Upgrades\IUpgradeTarget.cs","Santa.Domain.Upgrades","Santa.Domain.Upgrades","Correct","Root","21"
"D:\isabe\Documents\Santa\Assets\Scripts\Domain\Upgrades\ReduceAPCostStrategy.cs","D:\isabe\Documents\Santa\Assets\Scripts\Domain\Upgrades\ReduceAPCostStrategy.cs","Santa.Domain.Upgrades","Santa.Domain.Upgrades","Correct","Root","15"
"D:\isabe\Documents\Santa\Assets\Scripts\Domain\Upgrades\ReduceSpecialMissChanceStrategy.cs","D:\isabe\Documents\Santa\Assets\Scripts\Domain\Upgrades\ReduceSpecialMissChanceStrategy.cs","Santa.Domain.Upgrades","Santa.Domain.Upgrades","Correct","Root","16"
"D:\isabe\Documents\Santa\Assets\Scripts\Domain\Upgrades\UpgradeStrategySO.cs","D:\isabe\Documents\Santa\Assets\Scripts\Domain\Upgrades\UpgradeStrategySO.cs","Santa.Domain.Upgrades","Santa.Domain.Upgrades","Correct","Root","17"
"D:\isabe\Documents\Santa\Assets\Scripts\Editor\AbilityEditor.cs","D:\isabe\Documents\Santa\Assets\Scripts\Editor\AbilityEditor.cs","(none)","Santa.Editor","Missing","Root","42"
"D:\isabe\Documents\Santa\Assets\Scripts\Editor\MissingScriptsCleaner.cs","D:\isabe\Documents\Santa\Assets\Scripts\Editor\MissingScriptsCleaner.cs","Santa.Editor","Santa.Editor","Correct","Root","103"
"D:\isabe\Documents\Santa\Assets\Scripts\Editor\PauseMenuPrefabFixer.cs","D:\isabe\Documents\Santa\Assets\Scripts\Editor\PauseMenuPrefabFixer.cs","Santa.Editor","Santa.Editor","Correct","Root","107"
"D:\isabe\Documents\Santa\Assets\Scripts\Editor\PlayerPrefsTools.cs","D:\isabe\Documents\Santa\Assets\Scripts\Editor\PlayerPrefsTools.cs","Santa.Editor","Santa.Editor","Correct","Root","33"
"D:\isabe\Documents\Santa\Assets\Scripts\Editor\SceneHierarchyOrganizer.cs","D:\isabe\Documents\Santa\Assets\Scripts\Editor\SceneHierarchyOrganizer.cs","Santa.Editor","Santa.Editor","Correct","Root","568"
"D:\isabe\Documents\Santa\Assets\Scripts\Editor\SceneMissingComponentsFixer.cs","D:\isabe\Documents\Santa\Assets\Scripts\Editor\SceneMissingComponentsFixer.cs","Santa.Editor","Santa.Editor","Correct","Root","137"
"D:\isabe\Documents\Santa\Assets\Scripts\Editor\Gameplay\CombatTestInitiator.cs","D:\isabe\Documents\Santa\Assets\Scripts\Editor\Gameplay\CombatTestInitiator.cs","(none)","Santa.Editor","Missing","Root","68"
"D:\isabe\Documents\Santa\Assets\Scripts\Editor\Upgrades\UpgradeUITester.cs","D:\isabe\Documents\Santa\Assets\Scripts\Editor\Upgrades\UpgradeUITester.cs","(none)","Santa.Editor","Missing","Root","85"
"D:\isabe\Documents\Santa\Assets\Scripts\Editor\Upgrades\Examples\PreloadUpgradeUIOnCombatStart.cs","D:\isabe\Documents\Santa\Assets\Scripts\Editor\Upgrades\Examples\PreloadUpgradeUIOnCombatStart.cs","(none)","Santa.Editor","Missing","Root","33"
"D:\isabe\Documents\Santa\Assets\Scripts\Editor\Upgrades\Examples\ReleaseUpgradeUIOnMenuReturn.cs","D:\isabe\Documents\Santa\Assets\Scripts\Editor\Upgrades\Examples\ReleaseUpgradeUIOnMenuReturn.cs","(none)","Santa.Editor","Missing","Root","33"
"D:\isabe\Documents\Santa\Assets\Scripts\Infrastructure\Audio\AudioManager.cs","D:\isabe\Documents\Santa\Assets\Scripts\Infrastructure\Audio\AudioManager.cs","(none)","Santa.Infrastructure.Audio","Missing","Root","185"
"D:\isabe\Documents\Santa\Assets\Scripts\Infrastructure\Audio\PooledAudioSource.cs","D:\isabe\Documents\Santa\Assets\Scripts\Infrastructure\Audio\PooledAudioSource.cs","(none)","Santa.Infrastructure.Audio","Missing","Root","109"
"D:\isabe\Documents\Santa\Assets\Scripts\Infrastructure\Camera\CombatCameraManager.cs","D:\isabe\Documents\Santa\Assets\Scripts\Infrastructure\Camera\CombatCameraManager.cs","(none)","Santa.Infrastructure.Camera","Missing","Root","155"
"D:\isabe\Documents\Santa\Assets\Scripts\Infrastructure\Camera\ICombatCameraManager.cs","D:\isabe\Documents\Santa\Assets\Scripts\Infrastructure\Camera\ICombatCameraManager.cs","(none)","Santa.Infrastructure.Camera","Missing","Root","7"
"D:\isabe\Documents\Santa\Assets\Scripts\Infrastructure\Combat\ActionExecutor.cs","D:\isabe\Documents\Santa\Assets\Scripts\Infrastructure\Combat\ActionExecutor.cs","Santa.Infrastructure.Combat","Santa.Infrastructure.Combat","Correct","Root","192"
"D:\isabe\Documents\Santa\Assets\Scripts\Infrastructure\Combat\AIManager.cs","D:\isabe\Documents\Santa\Assets\Scripts\Infrastructure\Combat\AIManager.cs","Santa.Infrastructure.Combat","Santa.Infrastructure.Combat","Correct","Root","90"
"D:\isabe\Documents\Santa\Assets\Scripts\Infrastructure\Combat\CombatArena.cs","D:\isabe\Documents\Santa\Assets\Scripts\Infrastructure\Combat\CombatArena.cs","(none)","Santa.Infrastructure.Combat","Missing","Root","95"
"D:\isabe\Documents\Santa\Assets\Scripts\Infrastructure\Combat\CombatEncounter.cs","D:\isabe\Documents\Santa\Assets\Scripts\Infrastructure\Combat\CombatEncounter.cs","(none)","Santa.Infrastructure.Combat","Missing","Root","95"
"D:\isabe\Documents\Santa\Assets\Scripts\Infrastructure\Combat\CombatEncounterManager.cs","D:\isabe\Documents\Santa\Assets\Scripts\Infrastructure\Combat\CombatEncounterManager.cs","Santa.Infrastructure.Combat","Santa.Infrastructure.Combat","Correct","Root","116"
"D:\isabe\Documents\Santa\Assets\Scripts\Infrastructure\Combat\CombatPhaseController.cs","D:\isabe\Documents\Santa\Assets\Scripts\Infrastructure\Combat\CombatPhaseController.cs","(none)","Santa.Infrastructure.Combat","Missing","Root","113"
"D:\isabe\Documents\Santa\Assets\Scripts\Infrastructure\Combat\CombatPositionIdentifier.cs","D:\isabe\Documents\Santa\Assets\Scripts\Infrastructure\Combat\CombatPositionIdentifier.cs","(none)","Santa.Infrastructure.Combat","Missing","Root","24"
"D:\isabe\Documents\Santa\Assets\Scripts\Infrastructure\Combat\CombatScenePool.cs","D:\isabe\Documents\Santa\Assets\Scripts\Infrastructure\Combat\CombatScenePool.cs","(none)","Santa.Infrastructure.Combat","Missing","Root","179"
"D:\isabe\Documents\Santa\Assets\Scripts\Infrastructure\Combat\CombatStateManager.cs","D:\isabe\Documents\Santa\Assets\Scripts\Infrastructure\Combat\CombatStateManager.cs","(none)","Santa.Infrastructure.Combat","Missing","Root","128"
"D:\isabe\Documents\Santa\Assets\Scripts\Infrastructure\Combat\CombatTransitionManager.cs","D:\isabe\Documents\Santa\Assets\Scripts\Infrastructure\Combat\CombatTransitionManager.cs","Santa.Infrastructure.Combat","Santa.Infrastructure.Combat","Correct","Root","244"
"D:\isabe\Documents\Santa\Assets\Scripts\Infrastructure\Combat\CombatTrigger.cs","D:\isabe\Documents\Santa\Assets\Scripts\Infrastructure\Combat\CombatTrigger.cs","(none)","Santa.Infrastructure.Combat","Missing","Root","144"
"D:\isabe\Documents\Santa\Assets\Scripts\Infrastructure\Combat\DefaultWinConditionChecker.cs","D:\isabe\Documents\Santa\Assets\Scripts\Infrastructure\Combat\DefaultWinConditionChecker.cs","Santa.Infrastructure.Combat","Santa.Infrastructure.Combat","Correct","Root","42"
"D:\isabe\Documents\Santa\Assets\Scripts\Infrastructure\Combat\DieOnZeroHealth.cs","D:\isabe\Documents\Santa\Assets\Scripts\Infrastructure\Combat\DieOnZeroHealth.cs","(none)","Santa.Infrastructure.Combat","Missing","Root","52"
"D:\isabe\Documents\Santa\Assets\Scripts\Infrastructure\Combat\LevelVisuals.cs","D:\isabe\Documents\Santa\Assets\Scripts\Infrastructure\Combat\LevelVisuals.cs","(none)","Santa.Infrastructure.Combat","Missing","Root","9"
"D:\isabe\Documents\Santa\Assets\Scripts\Infrastructure\Combat\Movement.cs","D:\isabe\Documents\Santa\Assets\Scripts\Infrastructure\Combat\Movement.cs","(none)","Santa.Infrastructure.Combat","Missing","Root","84"
"D:\isabe\Documents\Santa\Assets\Scripts\Infrastructure\Combat\PlayerActionHandler.cs","D:\isabe\Documents\Santa\Assets\Scripts\Infrastructure\Combat\PlayerActionHandler.cs","(none)","Santa.Infrastructure.Combat","Missing","Root","189"
"D:\isabe\Documents\Santa\Assets\Scripts\Infrastructure\Combat\PlayerHealthInitializer.cs","D:\isabe\Documents\Santa\Assets\Scripts\Infrastructure\Combat\PlayerHealthInitializer.cs","(none)","Santa.Infrastructure.Combat","Missing","Root","45"
"D:\isabe\Documents\Santa\Assets\Scripts\Infrastructure\Combat\PlayerInteraction.cs","D:\isabe\Documents\Santa\Assets\Scripts\Infrastructure\Combat\PlayerInteraction.cs","(none)","Santa.Infrastructure.Combat","Missing","Root","165"
"D:\isabe\Documents\Santa\Assets\Scripts\Infrastructure\Combat\TurnBasedCombatManager.cs","D:\isabe\Documents\Santa\Assets\Scripts\Infrastructure\Combat\TurnBasedCombatManager.cs","Santa.Infrastructure.Combat","Santa.Infrastructure.Combat","Correct","Root","502"
"D:\isabe\Documents\Santa\Assets\Scripts\Infrastructure\Combat\TurnScheduler.cs","D:\isabe\Documents\Santa\Assets\Scripts\Infrastructure\Combat\TurnScheduler.cs","(none)","Santa.Infrastructure.Combat","Missing","Root","63"
"D:\isabe\Documents\Santa\Assets\Scripts\Infrastructure\Input\InputReader.cs","D:\isabe\Documents\Santa\Assets\Scripts\Infrastructure\Input\InputReader.cs","(none)","Santa.Infrastructure.Input","Missing","Root","81"
"D:\isabe\Documents\Santa\Assets\Scripts\Infrastructure\Level\LevelManager.cs","D:\isabe\Documents\Santa\Assets\Scripts\Infrastructure\Level\LevelManager.cs","(none)","Santa.Infrastructure.Level","Missing","Root","301"
"D:\isabe\Documents\Santa\Assets\Scripts\Infrastructure\Save\DefeatedEnemiesTracker.cs","D:\isabe\Documents\Santa\Assets\Scripts\Infrastructure\Save\DefeatedEnemiesTracker.cs","Santa.Core.Save","Santa.Core.Save|Santa.Core.Security","Incorrect","Root","122"
"D:\isabe\Documents\Santa\Assets\Scripts\Infrastructure\Save\EnvironmentDecorState.cs","D:\isabe\Documents\Santa\Assets\Scripts\Infrastructure\Save\EnvironmentDecorState.cs","Santa.Core.Save","Santa.Core.Save|Santa.Core.Security","Incorrect","Root","68"
"D:\isabe\Documents\Santa\Assets\Scripts\Infrastructure\Save\ISaveContributor.cs","D:\isabe\Documents\Santa\Assets\Scripts\Infrastructure\Save\ISaveContributor.cs","Santa.Core.Save","Santa.Core.Save|Santa.Core.Security","Incorrect","Root","9"
"D:\isabe\Documents\Santa\Assets\Scripts\Infrastructure\Save\ISaveContributorRegistry.cs","D:\isabe\Documents\Santa\Assets\Scripts\Infrastructure\Save\ISaveContributorRegistry.cs","Santa.Core.Save","Santa.Core.Save|Santa.Core.Security","Incorrect","Root","26"
"D:\isabe\Documents\Santa\Assets\Scripts\Infrastructure\Save\ISaveService.cs","D:\isabe\Documents\Santa\Assets\Scripts\Infrastructure\Save\ISaveService.cs","Santa.Core.Save","Santa.Core.Save|Santa.Core.Security","Incorrect","Root","11"
"D:\isabe\Documents\Santa\Assets\Scripts\Infrastructure\Save\IUniqueIdProvider.cs","D:\isabe\Documents\Santa\Assets\Scripts\Infrastructure\Save\IUniqueIdProvider.cs","Santa.Core.Save","Santa.Core.Save|Santa.Core.Security","Incorrect","Root","8"
"D:\isabe\Documents\Santa\Assets\Scripts\Infrastructure\Save\SaveContributorRegistry.cs","D:\isabe\Documents\Santa\Assets\Scripts\Infrastructure\Save\SaveContributorRegistry.cs","Santa.Core.Save","Santa.Core.Save|Santa.Core.Security","Incorrect","Root","100"
"D:\isabe\Documents\Santa\Assets\Scripts\Infrastructure\Save\SaveData.cs","D:\isabe\Documents\Santa\Assets\Scripts\Infrastructure\Save\SaveData.cs","Santa.Core.Save","Santa.Core.Save|Santa.Core.Security","Incorrect","Root","78"
"D:\isabe\Documents\Santa\Assets\Scripts\Infrastructure\Save\SaveManifest.cs","D:\isabe\Documents\Santa\Assets\Scripts\Infrastructure\Save\SaveManifest.cs","Santa.Core.Save","Santa.Core.Save|Santa.Core.Security","Incorrect","Root","18"
"D:\isabe\Documents\Santa\Assets\Scripts\Infrastructure\Save\SaveService.cs","D:\isabe\Documents\Santa\Assets\Scripts\Infrastructure\Save\SaveService.cs","Santa.Core.Save","Santa.Core.Save|Santa.Core.Security","Incorrect","Root","322"
"D:\isabe\Documents\Santa\Assets\Scripts\Infrastructure\Save\SecureStorage.cs","D:\isabe\Documents\Santa\Assets\Scripts\Infrastructure\Save\SecureStorage.cs","Santa.Core.Security","Santa.Core.Save|Santa.Core.Security","Incorrect","Root","148"
"D:\isabe\Documents\Santa\Assets\Scripts\Infrastructure\Save\SecureStorageJson.cs","D:\isabe\Documents\Santa\Assets\Scripts\Infrastructure\Save\SecureStorageJson.cs","Santa.Core.Security","Santa.Core.Save|Santa.Core.Security","Incorrect","Root","145"
"D:\isabe\Documents\Santa\Assets\Scripts\Infrastructure\Save\SecureStorageService.cs","D:\isabe\Documents\Santa\Assets\Scripts\Infrastructure\Save\SecureStorageService.cs","Santa.Core.Security","Santa.Core.Save|Santa.Core.Security","Incorrect","Root","35"
"D:\isabe\Documents\Santa\Assets\Scripts\Infrastructure\Save\SecurityConstants.cs","D:\isabe\Documents\Santa\Assets\Scripts\Infrastructure\Save\SecurityConstants.cs","Santa.Core.Security","Santa.Core.Save|Santa.Core.Security","Incorrect","Root","72"
"D:\isabe\Documents\Santa\Assets\Scripts\Infrastructure\Save\UniqueIdProvider.cs","D:\isabe\Documents\Santa\Assets\Scripts\Infrastructure\Save\UniqueIdProvider.cs","Santa.Core.Save","Santa.Core.Save|Santa.Core.Security","Incorrect","Root","23"
"D:\isabe\Documents\Santa\Assets\Scripts\Infrastructure\State\GameStateManager.cs","D:\isabe\Documents\Santa\Assets\Scripts\Infrastructure\State\GameStateManager.cs","(none)","Santa.Infrastructure.State","Missing","Root","52"
"D:\isabe\Documents\Santa\Assets\Scripts\Infrastructure\VFX\PooledParticleSystem.cs","D:\isabe\Documents\Santa\Assets\Scripts\Infrastructure\VFX\PooledParticleSystem.cs","(none)","Santa.Infrastructure.VFX","Missing","Root","35"
"D:\isabe\Documents\Santa\Assets\Scripts\Infrastructure\VFX\VFXManager.cs","D:\isabe\Documents\Santa\Assets\Scripts\Infrastructure\VFX\VFXManager.cs","(none)","Santa.Infrastructure.VFX","Missing","Root","172"
"D:\isabe\Documents\Santa\Assets\Scripts\Managers\ICombatEncounterManager.cs","D:\isabe\Documents\Santa\Assets\Scripts\Managers\ICombatEncounterManager.cs","(none)","(none)","NoNamespaceExpected","Root","14"
"D:\isabe\Documents\Santa\Assets\Scripts\Presentation\Combat\CombatUI.cs","D:\isabe\Documents\Santa\Assets\Scripts\Presentation\Combat\CombatUI.cs","(none)","Santa.Presentation.Combat","Missing","Root","333"
"D:\isabe\Documents\Santa\Assets\Scripts\Presentation\Combat\CombatUIActionButtons.cs","D:\isabe\Documents\Santa\Assets\Scripts\Presentation\Combat\CombatUIActionButtons.cs","(none)","Santa.Presentation.Combat","Missing","Root","197"
"D:\isabe\Documents\Santa\Assets\Scripts\Presentation\Combat\CombatUIStatsDisplay.cs","D:\isabe\Documents\Santa\Assets\Scripts\Presentation\Combat\CombatUIStatsDisplay.cs","(none)","Santa.Presentation.Combat","Missing","Root","222"
